股票代码,股票名称,交易所,来源指数,2025年平均价,2025年分红(元/股),2025年分红次数,2025年股息率(%),2024年平均价,2024年分红(元/股),2024年分红次数,2024年股息率(%),2023年平均价,2023年分红(元/股),2023年分红次数,2023年股息率(%),近3年平均股价,3年平均股息率(%),2026Q1平均价,2026Q1分红(元/股),2026Q1股息率(%),2025Q4平均价,2025Q4分红(元/股),2025Q4股息率(%),2025Q3平均价,2025Q3分红(元/股),2025Q3股息率(%),2025Q2平均价,2025Q2分红(元/股),2025Q2股息率(%),2025年最高价,2025年最低价,2025年最高涨幅(%),2025年最低跌幅(%),近5年分红详情
2233,塔牌集团,深市主板,中证红利,8.21,0.48,1,5.84,7.3,0.45,1,6.17,7.81,0.5,1,6.41,7.77,6.14,9.49,-,-,8.94,0.48,5.37,8.55,-,-,7.68,-,-,9.69,7.19,17.98,12.46,"[{""除权除息日"": ""2022-04-29"", ""派息比例"": 0.62, ""财年"": 2021}, {""除权除息日"": ""2023-04-28"", ""派息比例"": 0.12, ""财年"": 2022}, {""除权除息日"": ""2024-04-30"", ""派息比例"": 0.5, ""财年"": 2023}, {""除权除息日"": ""2025-04-29"", ""派息比例"": 0.45, ""财年"": 2024}, {""除权除息日"": ""2026-04-30"", ""派息比例"": 0.48, ""财年"": 2025}]"
2267,陕天然气,深市主板,中证红利,8.06,0.2,1,2.48,7.36,0.45,2,6.12,7.46,0.3,1,4.02,7.63,4.21,7.92,-,-,8.05,0.2,2.49,8.11,-,-,8.3,-,-,9.32,7.42,15.61,7.96,"[{""除权除息日"": ""2021-07-30"", ""派息比例"": 0.2, ""财年"": 2020}, {""除权除息日"": ""2022-06-21"", ""派息比例"": 0.3, ""财年"": 2021}, {""除权除息日"": ""2022-11-14"", ""派息比例"": 0.3, ""财年"": 2022}, {""除权除息日"": ""2023-07-14"", ""派息比例"": 0.3, ""财年"": 2022}, {""除权除息日"": ""2024-07-17"", ""派息比例"": 0.3, ""财年"": 2023}, {""除权除息日"": ""2024-12-12"", ""派息比例"": 0.1, ""财年"": 2024}, {""除权除息日"": ""2025-06-20"", ""派息比例"": 0.35, ""财年"": 2024}]"
2416,爱施德,深市主板,中证红利,12.38,0.5,1,4.04,10.96,0.5,1,4.56,8.36,0.4,1,4.78,10.57,4.46,13.24,-,-,12.21,0.5,4.1,12.25,-,-,11.62,-,-,17.1,10.87,38.09,12.22,"[{""除权除息日"": ""2022-04-29"", ""派息比例"": 0.45, ""财年"": 2021}, {""除权除息日"": ""2023-05-19"", ""派息比例"": 0.5, ""财年"": 2022}, {""除权除息日"": ""2024-05-30"", ""派息比例"": 0.4, ""财年"": 2023}, {""除权除息日"": ""2025-05-28"", ""派息比例"": 0.5, ""财年"": 2024}, {""除权除息日"": ""2026-05-28"", ""派息比例"": 0.5, ""财年"": 2025}]"
2540,亚太科技,深市主板,中证红利,6.27,0.18,2,2.87,5.67,0.36,2,6.35,5.93,0.48,2,8.17,5.96,5.8,7.23,-,-,6.87,0.18,2.62,6.24,-,-,5.92,0.1,1.69,7.43,5.55,18.49,11.49,"[{""除权除息日"": ""2021-06-23"", ""派息比例"": 0.06, ""财年"": 2020}, {""除权除息日"": ""2022-07-08"", ""派息比例"": 0.1001, ""财年"": 2021}, {""除权除息日"": ""2023-05-26"", ""派息比例"": 0.25, ""财年"": 2022}, {""除权除息日"": ""2023-09-15"", ""派息比例"": 0.16, ""财年"": 2023}, {""除权除息日"": ""2024-05-30"", ""派息比例"": 0.325, ""财年"": 2023}, {""除权除息日"": ""2024-09-26"", ""派息比例"": 0.16, ""财年"": 2024}, {""除权除息日"": ""2025-05-29"", ""派息比例"": 0.2, ""财年"": 2024}, {""除权除息日"": ""2025-09-23"", ""派息比例"": 0.1, ""财年"": 2025}]"
2563,森马服饰,深市主板,中证红利,5.88,0.3,2,5.11,5.84,0.35,1,6.0,6.05,0.3,1,4.96,5.92,5.35,5.46,-,-,5.67,0.3,5.29,5.48,-,-,5.96,0.15,2.52,7.38,5.02,25.61,14.56,"[{""除权除息日"": ""2021-09-28"", ""派息比例"": 0.25, ""财年"": 2021}, {""除权除息日"": ""2022-05-11"", ""派息比例"": 0.5, ""财年"": 2021}, {""除权除息日"": ""2023-05-18"", ""派息比例"": 0.2, ""财年"": 2022}, {""除权除息日"": ""2024-05-10"", ""派息比例"": 0.3, ""财年"": 2023}, {""除权除息日"": ""2025-05-19"", ""派息比例"": 0.35, ""财年"": 2024}, {""除权除息日"": ""2025-10-15"", ""派息比例"": 0.15, ""财年"": 2025}, {""除权除息日"": ""2026-05-11"", ""派息比例"": 0.15, ""财年"": 2025}]"
2572,索菲亚,深市主板,中证红利,14.64,0.8,1,5.46,16.22,1.0,1,6.16,18.52,1.0,1,5.4,16.46,5.68,13.74,-,-,13.45,0.8,5.95,13.76,-,-,15.08,-,-,18.3,12.51,24.98,14.56,"[{""除权除息日"": ""2022-05-27"", ""派息比例"": 0.6, ""财年"": 2021}, {""除权除息日"": ""2023-05-16"", ""派息比例"": 0.7, ""财年"": 2022}, {""除权除息日"": ""2024-05-21"", ""派息比例"": 1.0, ""财年"": 2023}, {""除权除息日"": ""2025-05-29"", ""派息比例"": 1.0, ""财年"": 2024}, {""除权除息日"": ""2026-05-21"", ""派息比例"": 0.8, ""财年"": 2025}]"
2601,龙佰集团,深市主板,中证红利,17.73,0.6,2,3.38,18.41,0.9,2,4.89,18.47,0.9,2,4.87,18.2,4.38,20.42,-,-,18.61,-,-,17.86,0.1,0.56,16.56,-,-,20.31,15.98,14.58,9.85,"[{""除权除息日"": ""2021-11-19"", ""派息比例"": 0.25, ""财年"": 2021}, {""除权除息日"": ""2022-05-16"", ""派息比例"": 1.0, ""财年"": 2022}, {""除权除息日"": ""2022-11-18"", ""派息比例"": 0.2, ""财年"": 2022}, {""除权除息日"": ""2023-05-29"", ""派息比例"": 0.6, ""财年"": 2023}, {""除权除息日"": ""2023-11-08"", ""派息比例"": 0.3, ""财年"": 2023}, {""除权除息日"": ""2024-05-30"", ""派息比例"": 0.6, ""财年"": 2024}, {""除权除息日"": ""2024-12-11"", ""派息比例"": 0.3, ""财年"": 2024}, {""除权除息日"": ""2025-06-11"", ""派息比例"": 0.5, ""财年"": 2025}, {""除权除息日"": ""2025-12-17"", ""派息比例"": 0.1, ""财年"": 2025}]"
2737,葵花药业,深市主板,中证红利,16.37,0.2,1,1.22,23.93,0.5,1,2.09,24.43,1.5,1,6.14,21.58,3.15,13.84,-,-,14.98,0.2,1.33,15.93,-,-,16.21,-,-,21.39,14.43,30.7,11.83,"[{""除权除息日"": ""2021-07-12"", ""派息比例"": 0.35, ""财年"": 2020}, {""除权除息日"": ""2022-06-02"", ""派息比例"": 0.7, ""财年"": 2021}, {""除权除息日"": ""2023-06-07"", ""派息比例"": 1.0, ""财年"": 2022}, {""除权除息日"": ""2024-06-14"", ""派息比例"": 1.5, ""财年"": 2023}, {""除权除息日"": ""2025-07-18"", ""派息比例"": 0.5, ""财年"": 2024}]"
2756,永兴材料,深市主板,中证红利,37.24,0.7,2,1.88,42.29,1.0,2,2.36,66.41,3.0,2,4.52,48.65,2.92,59.35,-,-,46.58,0.7,1.5,35.12,-,-,30.95,0.3,0.97,56.28,29.67,51.15,20.32,"[{""除权除息日"": ""2022-05-27"", ""派息比例"": 0.5, ""财年"": 2021}, {""除权除息日"": ""2023-04-21"", ""派息比例"": 5.0, ""财年"": 2022}, {""除权除息日"": ""2023-09-27"", ""派息比例"": 1.0, ""财年"": 2023}, {""除权除息日"": ""2024-05-30"", ""派息比例"": 2.0, ""财年"": 2023}, {""除权除息日"": ""2024-10-10"", ""派息比例"": 0.5, ""财年"": 2024}, {""除权除息日"": ""2025-05-09"", ""派息比例"": 0.5, ""财年"": 2024}, {""除权除息日"": ""2025-10-22"", ""派息比例"": 0.3, ""财年"": 2025}, {""除权除息日"": ""2026-05-29"", ""派息比例"": 0.4, ""财年"": 2025}]"
2867,周大生,深市主板,中证红利,13.27,0.9,2,6.78,14.51,0.95,2,6.55,16.17,0.95,2,5.88,14.65,6.4,12.38,-,-,12.95,0.9,6.95,13.42,-,-,13.7,0.25,1.82,16.34,11.91,23.1,10.28,"[{""除权除息日"": ""2021-06-18"", ""派息比例"": 0.6, ""财年"": 2020}, {""除权除息日"": ""2021-11-25"", ""派息比例"": 0.3, ""财年"": 2021}, {""除权除息日"": ""2022-06-07"", ""派息比例"": 0.5, ""财年"": 2021}, {""除权除息日"": ""2023-06-05"", ""派息比例"": 0.6, ""财年"": 2022}, {""除权除息日"": ""2023-09-26"", ""派息比例"": 0.3, ""财年"": 2023}, {""除权除息日"": ""2024-07-10"", ""派息比例"": 0.65, ""财年"": 2023}, {""除权除息日"": ""2024-10-21"", ""派息比例"": 0.3, ""财年"": 2024}, {""除权除息日"": ""2025-06-11"", ""派息比例"": 0.65, ""财年"": 2024}, {""除权除息日"": ""2025-11-11"", ""派息比例"": 0.25, ""财年"": 2025}]"
600012,皖通高速,沪市主板,中证红利,16.06,0.66,1,4.11,14.13,0.6,1,4.27,9.92,0.6,1,6.06,13.37,4.81,14.62,-,-,14.93,0.66,4.42,15.41,-,-,17.56,-,-,18.47,12.89,15.02,19.73,"[{""除权除息日"": ""2021-07-21"", ""派息比例"": 0.23, ""财年"": 2020}, {""除权除息日"": ""2022-07-20"", ""派息比例"": 0.55, ""财年"": 2021}, {""除权除息日"": ""2023-07-19"", ""派息比例"": 0.55, ""财年"": 2022}, {""除权除息日"": ""2024-07-12"", ""派息比例"": 0.601, ""财年"": 2023}, {""除权除息日"": ""2025-07-30"", ""派息比例"": 0.604, ""财年"": 2024}]"
600015,华夏银行,沪市主板,中证红利,7.46,0.42,2,5.63,6.68,0.41,2,6.07,5.58,0.48,2,8.68,6.57,6.79,6.76,-,-,6.89,0.42,6.1,7.74,-,-,7.73,0.1,1.29,8.58,6.53,15.03,12.45,"[{""除权除息日"": ""2021-07-09"", ""派息比例"": 0.301, ""财年"": 2020}, {""除权除息日"": ""2022-06-08"", ""派息比例"": 0.338, ""财年"": 2021}, {""除权除息日"": ""2023-06-21"", ""派息比例"": 0.383, ""财年"": 2022}, {""除权除息日"": ""2024-06-21"", ""派息比例"": 0.384, ""财年"": 2023}, {""除权除息日"": ""2025-01-22"", ""派息比例"": 0.1, ""财年"": 2024}, {""除权除息日"": ""2025-06-26"", ""派息比例"": 0.305, ""财年"": 2024}, {""除权除息日"": ""2026-01-23"", ""派息比例"": 0.1, ""财年"": 2025}]"
600016,民生银行,沪市主板,中证红利,4.3,0.19,2,4.4,3.84,0.19,2,5.0,3.74,0.22,1,5.78,3.96,5.06,3.85,-,-,4.0,0.19,4.72,4.76,-,-,4.27,0.14,3.18,5.55,3.8,29.19,11.55,"[{""除权除息日"": ""2021-06-24"", ""派息比例"": 0.213, ""财年"": 2020}, {""除权除息日"": ""2022-06-24"", ""派息比例"": 0.213, ""财年"": 2021}, {""除权除息日"": ""2023-06-26"", ""派息比例"": 0.214, ""财年"": 2022}, {""除权除息日"": ""2024-07-12"", ""派息比例"": 0.216, ""财年"": 2023}, {""除权除息日"": ""2024-11-13"", ""派息比例"": 0.13, ""财年"": 2024}, {""除权除息日"": ""2025-07-14"", ""派息比例"": 0.062, ""财年"": 2024}, {""除权除息日"": ""2025-09-16"", ""派息比例"": 0.136, ""财年"": 2025}]"
600028,中国石化,沪市主板,中证红利,5.78,0.2,2,3.46,6.35,0.29,2,4.51,5.75,0.34,2,6.0,5.96,4.66,6.34,-,-,5.73,0.2,3.49,5.69,-,-,5.72,0.09,1.54,6.58,5.29,13.88,8.44,"[{""除权除息日"": ""2021-06-17"", ""派息比例"": 0.13, ""财年"": 2020}, {""除权除息日"": ""2021-09-17"", ""派息比例"": 0.16, ""财年"": 2021}, {""除权除息日"": ""2022-06-10"", ""派息比例"": 0.31, ""财年"": 2021}, {""除权除息日"": ""2022-09-19"", ""派息比例"": 0.16, ""财年"": 2022}, {""除权除息日"": ""2023-06-21"", ""派息比例"": 0.195, ""财年"": 2022}, {""除权除息日"": ""2023-09-15"", ""派息比例"": 0.145, ""财年"": 2023}, {""除权除息日"": ""2024-07-16"", ""派息比例"": 0.2, ""财年"": 2023}, {""除权除息日"": ""2024-09-13"", ""派息比例"": 0.146, ""财年"": 2024}, {""除权除息日"": ""2025-06-18"", ""派息比例"": 0.14, ""财年"": 2024}, {""除权除息日"": ""2025-09-12"", ""派息比例"": 0.088, ""财年"": 2025}]"
600036,招商银行,沪市主板,中证红利,42.92,2.02,2,4.7,34.02,3.01,2,8.86,33.43,1.97,1,5.9,36.79,6.48,39.38,-,-,42.21,2.02,4.78,43.86,-,-,43.69,1.01,2.32,48.24,38.51,12.4,10.27,"[{""除权除息日"": ""2021-07-13"", ""派息比例"": 1.253, ""财年"": 2020}, {""除权除息日"": ""2022-07-15"", ""派息比例"": 1.522, ""财年"": 2021}, {""除权除息日"": ""2023-07-13"", ""派息比例"": 1.738, ""财年"": 2022}, {""除权除息日"": ""2024-07-11"", ""派息比例"": 1.972, ""财年"": 2023}, {""除权除息日"": ""2025-07-11"", ""派息比例"": 2.0, ""财年"": 2024}, {""除权除息日"": ""2026-01-16"", ""派息比例"": 1.013, ""财年"": 2025}]"
600039,四川路桥,沪市主板,中证红利,8.65,0.03,1,0.37,7.34,0.41,2,5.64,10.76,0.52,1,4.81,8.92,3.61,9.96,-,-,9.37,0.03,0.34,8.65,-,-,9.15,0.03,0.35,10.25,6.84,18.48,20.94,"[{""除权除息日"": ""2021-07-08"", ""派息比例"": 0.25, ""财年"": 2020}, {""除权除息日"": ""2022-06-15"", ""派息比例"": 0.47, ""财年"": 2021}, {""除权除息日"": ""2023-06-15"", ""派息比例"": 0.91, ""财年"": 2022}, {""除权除息日"": ""2024-07-16"", ""派息比例"": 0.517, ""财年"": 2023}, {""除权除息日"": ""2024-10-18"", ""派息比例"": 0.037, ""财年"": 2024}, {""除权除息日"": ""2025-07-11"", ""派息比例"": 0.377, ""财年"": 2024}, {""除权除息日"": ""2025-10-23"", ""派息比例"": 0.032, ""财年"": 2025}]"
600057,厦门象屿,沪市主板,中证红利,7.06,0.1,1,1.42,6.34,0.25,1,3.94,8.75,0.3,1,3.43,7.39,2.93,8.26,-,-,8.32,-,-,7.23,0.1,1.38,6.63,-,-,9.11,5.59,28.95,20.88,"[{""除权除息日"": ""2021-06-18"", ""派息比例"": 0.3, ""财年"": 2020}, {""除权除息日"": ""2022-06-13"", ""派息比例"": 0.51, ""财年"": 2021}, {""除权除息日"": ""2023-07-06"", ""派息比例"": 0.61, ""财年"": 2022}, {""除权除息日"": ""2024-06-21"", ""派息比例"": 0.3, ""财年"": 2023}, {""除权除息日"": ""2025-06-17"", ""派息比例"": 0.25, ""财年"": 2024}, {""除权除息日"": ""2025-11-25"", ""派息比例"": 0.1, ""财年"": 2025}]"
600096,云天化,沪市主板,中证红利,25.11,1.4,2,5.58,20.15,1.4,1,6.95,18.53,1.0,1,5.4,21.26,5.97,37.69,-,-,30.68,1.4,4.56,25.22,-,-,22.45,0.2,0.89,35.87,20.65,42.87,17.75,"[{""除权除息日"": ""2023-05-19"", ""派息比例"": 1.0, ""财年"": 2022}, {""除权除息日"": ""2024-05-22"", ""派息比例"": 1.0, ""财年"": 2023}, {""除权除息日"": ""2025-05-22"", ""派息比例"": 1.4, ""财年"": 2024}, {""除权除息日"": ""2025-09-19"", ""派息比例"": 0.2, ""财年"": 2025}, {""除权除息日"": ""2026-05-14"", ""派息比例"": 1.2, ""财年"": 2025}]"
600153,建发股份,沪市主板,中证红利,10.23,0.2,1,1.96,9.38,0.7,2,7.47,11.12,0.7,1,6.3,10.24,5.24,9.36,-,-,10.04,-,-,10.63,0.2,1.88,10.21,-,-,11.69,9.22,14.28,9.87,"[{""除权除息日"": ""2021-07-07"", ""派息比例"": 0.5, ""财年"": 2020}, {""除权除息日"": ""2022-07-07"", ""派息比例"": 0.6, ""财年"": 2021}, {""除权除息日"": ""2023-07-06"", ""派息比例"": 0.8, ""财年"": 2022}, {""除权除息日"": ""2024-05-21"", ""派息比例"": 0.7, ""财年"": 2023}, {""除权除息日"": ""2025-01-20"", ""派息比例"": 0.4, ""财年"": 2024}, {""除权除息日"": ""2025-05-21"", ""派息比例"": 0.3, ""财年"": 2024}, {""除权除息日"": ""2026-02-11"", ""派息比例"": 0.2, ""财年"": 2025}]"
600177,雅戈尔,沪市主板,中证红利,7.67,0.44,4,5.74,7.43,0.5,4,6.73,6.72,0.5,1,7.44,7.27,6.64,7.42,-,-,7.58,0.28,3.69,7.42,0.08,1.08,7.55,0.08,1.06,8.66,7.22,12.96,5.82,"[{""除权除息日"": ""2021-06-18"", ""派息比例"": 0.5, ""财年"": 2020}, {""除权除息日"": ""2022-06-08"", ""派息比例"": 0.5, ""财年"": 2021}, {""除权除息日"": ""2023-06-14"", ""派息比例"": 0.5, ""财年"": 2022}, {""除权除息日"": ""2024-06-13"", ""派息比例"": 0.5, ""财年"": 2023}, {""除权除息日"": ""2024-09-13"", ""派息比例"": 0.1, ""财年"": 2024}, {""除权除息日"": ""2024-12-04"", ""派息比例"": 0.1, ""财年"": 2024}, {""除权除息日"": ""2025-03-03"", ""派息比例"": 0.1, ""财年"": 2024}, {""除权除息日"": ""2025-06-06"", ""派息比例"": 0.2, ""财年"": 2024}, {""除权除息日"": ""2025-09-12"", ""派息比例"": 0.08, ""财年"": 2025}, {""除权除息日"": ""2025-12-04"", ""派息比例"": 0.08, ""财年"": 2025}, {""除权除息日"": ""2026-03-27"", ""派息比例"": 0.08, ""财年"": 2025}, {""除权除息日"": ""2026-06-05"", ""派息比例"": 0.2, ""财年"": 2025}]"
600188,兖矿能源,沪市主板,中证红利,13.31,0.18,1,1.35,19.42,0.77,2,3.96,26.42,1.49,1,5.64,19.72,3.65,17.03,-,-,14.23,0.18,1.26,13.01,-,-,12.64,0.18,1.42,15.73,12.07,18.16,9.33,"[{""除权除息日"": ""2021-07-23"", ""派息比例"": 0.6, ""财年"": 2020}, {""除权除息日"": ""2021-07-23"", ""派息比例"": 0.4, ""财年"": 2020}, {""除权除息日"": ""2022-07-14"", ""派息比例"": 0.4, ""财年"": 2021}, {""除权除息日"": ""2022-07-14"", ""派息比例"": 1.6, ""财年"": 2021}, {""除权除息日"": ""2023-07-17"", ""派息比例"": 3.07, ""财年"": 2022}, {""除权除息日"": ""2023-07-17"", ""派息比例"": 1.23, ""财年"": 2022}, {""除权除息日"": ""2024-07-08"", ""派息比例"": 1.49, ""财年"": 2023}, {""除权除息日"": ""2024-11-11"", ""派息比例"": 0.23, ""财年"": 2024}, {""除权除息日"": ""2025-06-18"", ""派息比例"": 0.54, ""财年"": 2024}, {""除权除息日"": ""2025-09-16"", ""派息比例"": 0.18, ""财年"": 2025}]"
